person,personLabel,enwiki,positionLabel,parliamentaryGroupLabel
http://www.wikidata.org/entity/Q1737905,Keiichi Ishii,https://en.wikipedia.org/wiki/Keiichi_Ishii,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q11544282,Keiichirō Tachibana,https://en.wikipedia.org/wiki/Keiichiro_Tachibana,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1704969,Keiji Furuya,https://en.wikipedia.org/wiki/Keiji_Furuya,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6383646,Keiji Kokuta,https://en.wikipedia.org/wiki/Keiji_Kokuta,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q6383690,Keiko Nagaoka,https://en.wikipedia.org/wiki/Keiko_Nagaoka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6383909,Keisuke Suzuki,https://en.wikipedia.org/wiki/Keisuke_Suzuki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6383911,Keisuke Tsumura,https://en.wikipedia.org/wiki/Keisuke_Tsumura,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q11439619,Keitaro Ohno,https://en.wikipedia.org/wiki/Keitaro_Ohno,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11679075,Ken Saitō,https://en.wikipedia.org/wiki/Ken_Sait%C5%8D,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11606064,Ken'ichi Hosoda,https://en.wikipedia.org/wiki/Kenichi_Hosoda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6389276,Kenichiro Ueno,https://en.wikipedia.org/wiki/Kenichiro_Ueno,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6389323,Kenji Eda,https://en.wikipedia.org/wiki/Kenji_Eda,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q6389383,Kenji Wakamiya,https://en.wikipedia.org/wiki/Kenji_Wakamiya,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11470671,Kenji Yamada,https://en.wikipedia.org/wiki/Kenji_Yamada_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11438832,Kensuke Ōnishi,https://en.wikipedia.org/wiki/Kensuke_Onishi,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q6391984,Kenta Izumi,https://en.wikipedia.org/wiki/Kenta_Izumi,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q1965622,Kentaro Sonoura,https://en.wikipedia.org/wiki/Kentaro_Sonoura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11520430,Kentarō Motomura,https://en.wikipedia.org/wiki/Kentaro_Motomura,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q49996,Kenya Akiba,https://en.wikipedia.org/wiki/Kenya_Akiba,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11578505,Kimie Hatano,https://en.wikipedia.org/wiki/Kimie_Hatano,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q1133136,Kisaburo Tokai,https://en.wikipedia.org/wiki/Kisaburo_Tokai,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6416606,Kishirō Nakamura,https://en.wikipedia.org/wiki/Kishir%C5%8D_Nakamura,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q6418998,Kiyohiko Toyama,https://en.wikipedia.org/wiki/Kiyohiko_Toyama,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q405533,Kiyomi Tsujimoto,https://en.wikipedia.org/wiki/Kiyomi_Tsujimoto,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q11638274,Kiyoto Tsuji,https://en.wikipedia.org/wiki/Kiyoto_Tsuji,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6426211,Koichi Hagiuda,https://en.wikipedia.org/wiki/K%C5%8Dichi_Hagiuda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6426240,Koichi Tani,https://en.wikipedia.org/wiki/Koichi_Tani,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11466402,Koichi Yamauchi,https://en.wikipedia.org/wiki/Koichi_Yamauchi,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q6426455,Koji Sato,https://en.wikipedia.org/wiki/Koji_Sato_(politician),member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q11629931,Kosaburo Nishime,https://en.wikipedia.org/wiki/Kosaburo_Nishime,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6435368,Kozo Yamamoto,https://en.wikipedia.org/wiki/Kozo_Yamamoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q58213,Kōichirō Genba,https://en.wikipedia.org/wiki/K%C5%8Dichir%C5%8D_Genba,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q11422694,Kōnosuke Kokuba,https://en.wikipedia.org/wiki/Konosuke_Kokuba,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770579,Maki Ikeda,https://en.wikipedia.org/wiki/Maki_Ikeda,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q6739516,Makiko Kikuta,https://en.wikipedia.org/wiki/Makiko_Kikuta,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q11673487,Makoto Oniki,https://en.wikipedia.org/wiki/Makoto_Oniki_(House_of_Representatives),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1131407,Manabu Horii,https://en.wikipedia.org/wiki/Manabu_Horii,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6746574,Manabu Sakai,https://en.wikipedia.org/wiki/Manabu_Sakai,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6746585,Manabu Terata,https://en.wikipedia.org/wiki/Manabu_Terata,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q6782264,Masaaki Taira,https://en.wikipedia.org/wiki/Masaaki_Taira,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1906668,Masaharu Nakagawa,https://en.wikipedia.org/wiki/Masaharu_Nakagawa_(House_of_Representatives),member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q6782350,Masahiko Shibayama,https://en.wikipedia.org/wiki/Masahiko_Shibayama,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6782366,Masahiro Imamura,https://en.wikipedia.org/wiki/Masahiro_Imamura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41777917,Masahiro Kōmura,https://en.wikipedia.org/wiki/Masahiro_K%C5%8Dmura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6782391,Masahito Moriyama,https://en.wikipedia.org/wiki/Masahito_Moriyama,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q17220479,Masakazu Hamachi,https://en.wikipedia.org/wiki/Masakazu_Hamachi,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q11431868,Masaki Ōgushi,https://en.wikipedia.org/wiki/Masaki_Ogushi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6782480,Masako Okawara,https://en.wikipedia.org/wiki/Masako_%C5%8Ckawara,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q11458942,Masanobu Ogura,https://en.wikipedia.org/wiki/Masanobu_Ogura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11376723,Masato Imai,https://en.wikipedia.org/wiki/Masato_Imai,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q16263623,Masatoshi Akimoto,https://en.wikipedia.org/wiki/Masatoshi_Akimoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6782738,Masatoshi Ishida,https://en.wikipedia.org/wiki/Masatoshi_Ishida_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q15220933,Masayoshi Shintani,https://en.wikipedia.org/wiki/Masayoshi_Shintani,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q49949,Masayoshi Yoshino,https://en.wikipedia.org/wiki/Masayoshi_Yoshino,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770817,Masayuki Aoyama,https://en.wikipedia.org/wiki/Masayuki_Aoyama,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q6782819,Masazumi Gotoda,https://en.wikipedia.org/wiki/Masazumi_Gotoda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6837950,Michiyo Takagi,https://en.wikipedia.org/wiki/Michiyo_Takagi,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q6837954,Michiyoshi Yunoki,https://en.wikipedia.org/wiki/Michiyoshi_Yunoki,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q6842917,Midori Matsushima,https://en.wikipedia.org/wiki/Midori_Matsushima,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11470608,Miki Yamada,https://en.wikipedia.org/wiki/Miki_Yamada,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1761759,Mikio Shimoji,https://en.wikipedia.org/wiki/Mikio_Shimoji,member of the House of Representatives of Japan,Nippon Ishin no Kai
http://www.wikidata.org/entity/Q11518220,Minoru Kihara,https://en.wikipedia.org/wiki/Minoru_Kihara,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11425985,Minoru Kiuchi,https://en.wikipedia.org/wiki/Minoru_Kiuchi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q6869306,Minoru Terada,https://en.wikipedia.org/wiki/Minoru_Terada,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11522313,Mio Sugita,https://en.wikipedia.org/wiki/Mio_Sugita,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11535033,Mito Kakizawa,https://en.wikipedia.org/wiki/Mito_Kakizawa,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q6882969,Mitsu Shimojo,https://en.wikipedia.org/wiki/Mitsu_Shimojo,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q1656896,Mitsuhiro Miyakoshi,https://en.wikipedia.org/wiki/Mitsuhiro_Miyakoshi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q16264927,Mitsunari Okamoto,https://en.wikipedia.org/wiki/Mitsunari_Okamoto,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q6883317,Mitsunori Okamoto,https://en.wikipedia.org/wiki/Mitsunori_Okamoto,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q1949760,Motohisa Furukawa,https://en.wikipedia.org/wiki/Motohisa_Furukawa,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q926370,Motoo Hayashi,https://en.wikipedia.org/wiki/Motoo_Hayashi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q614464,Naokazu Takemoto,https://en.wikipedia.org/wiki/Naokazu_Takemoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11561908,Naomi Tokashiki,https://en.wikipedia.org/wiki/Naomi_Tokashiki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q382089,Nariaki Nakayama,https://en.wikipedia.org/wiki/Nariaki_Nakayama,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q49988,Nobuhide Minorikawa,https://en.wikipedia.org/wiki/Nobuhide_Minorikawa,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11546026,Nobuhide Takemura,https://en.wikipedia.org/wiki/Nobuhide_Takemura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q18818221,Nobuko Motomura,https://en.wikipedia.org/wiki/Nobuko_Motomura,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q1995125,Nobuo Kishi,https://en.wikipedia.org/wiki/Nobuo_Kishi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q992930,Nobuteru Ishihara,https://en.wikipedia.org/wiki/Nobuteru_Ishihara,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11667848,Nobuyuki Baba,https://en.wikipedia.org/wiki/Nobuyuki_Baba,member of the House of Representatives of Japan,Nippon Ishin no Kai
http://www.wikidata.org/entity/Q1656878,Norihisa Tamura,https://en.wikipedia.org/wiki/Norihisa_Tamura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11648868,Norikazu Suzuki,https://en.wikipedia.org/wiki/Norikazu_Suzuki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7051265,Noriko Furuya,https://en.wikipedia.org/wiki/Noriko_Furuya,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q11427301,Noriko Horiuchi,https://en.wikipedia.org/wiki/Noriko_Horiuchi,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q11454668,Noriko Miyagawa,https://en.wikipedia.org/wiki/Noriko_Miyagawa,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7051315,Norio Mitsuya,https://en.wikipedia.org/wiki/Norio_Mitsuya,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7051324,Norio Takeuchi,https://en.wikipedia.org/wiki/Norio_Takeuchi,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q7051352,Noritoshi Ishida,https://en.wikipedia.org/wiki/Noritoshi_Ishida,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q7385320,Ryosei Akazawa,https://en.wikipedia.org/wiki/Ryosei_Akazawa,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7385322,Ryosei Tanaka,https://en.wikipedia.org/wiki/Ryosei_Tanaka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7385342,Ryota Takeda,https://en.wikipedia.org/wiki/Ryota_Takeda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q935199,Ryu Shionoya,https://en.wikipedia.org/wiki/Ry%C5%AB_Shionoya,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11462582,Ryūji Koizumi,https://en.wikipedia.org/wiki/Ryuji_Koizumi,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q41770642,Satoshi Asano,https://en.wikipedia.org/wiki/Satoshi_Asano,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q7446686,Seigo Kitamura,https://en.wikipedia.org/wiki/Seigo_Kitamura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7446719,Seiichiro Murakami,https://en.wikipedia.org/wiki/Seiichiro_Murakami,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11518222,Seiji Kihara,https://en.wikipedia.org/wiki/Seiji_Kihara,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q132280,Seiji Maehara,https://en.wikipedia.org/wiki/Seiji_Maehara,member of the House of Representatives of Japan,Party of Hope parliamentary group
http://www.wikidata.org/entity/Q7446737,Seiji Osaka,https://en.wikipedia.org/wiki/Seiji_Osaka,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q7446761,Seiken Akamine,https://en.wikipedia.org/wiki/Seiken_Akamine,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q405527,Seishiro Etō,https://en.wikipedia.org/wiki/Seishir%C5%8D_Et%C5%8D,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7496342,Shigeki Sato,https://en.wikipedia.org/wiki/Shigeki_Sato_(politician),member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q1335527,Shigeru Ishiba,https://en.wikipedia.org/wiki/Shigeru_Ishiba,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7496422,Shigeyuki Goto,https://en.wikipedia.org/wiki/Shigeyuki_Goto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7496423,Shigeyuki Tomita,https://en.wikipedia.org/wiki/Shigeyuki_Tomita,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q7477634,Shin'ichi Nakatani,https://en.wikipedia.org/wiki/Shinichi_Nakatani,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7497524,Shin'ichirō Furumoto,https://en.wikipedia.org/wiki/Shinichiro_Furumoto,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q11423241,Shinako Tsuchiya,https://en.wikipedia.org/wiki/Shinako_Tsuchiya,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7497583,Shinji Inoue,https://en.wikipedia.org/wiki/Shinji_Inoue,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11462766,Shinji Oguma,https://en.wikipedia.org/wiki/Shinji_Oguma,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q462308,Shinji Tarutoko,https://en.wikipedia.org/wiki/Shinji_Tarutoko,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q661410,Shinjirō Koizumi,https://en.wikipedia.org/wiki/Shinjir%C5%8D_Koizumi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7497769,Shinsuke Okuno,https://en.wikipedia.org/wiki/Shinsuke_Okuno,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7497782,Shintaro Ito,https://en.wikipedia.org/wiki/Shintaro_Ito,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q132345,Shinzō Abe,https://en.wikipedia.org/wiki/Shinzo_Abe,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11467778,Shiori Kanno,https://en.wikipedia.org/wiki/Shiori_Yamao,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q653000,Shoichi Kondo,https://en.wikipedia.org/wiki/Shoichi_Kondo,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q7504421,Shu Watanabe,https://en.wikipedia.org/wiki/Shu_Watanabe_(politician),member of the House of Representatives of Japan,Party of Hope
