person,personLabel,enwiki,positionLabel,parliamentaryGroupLabel
http://www.wikidata.org/entity/Q7504756,Shuichi Takatori,https://en.wikipedia.org/wiki/Shuichi_Takatori,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7504802,Shuji Kira,https://en.wikipedia.org/wiki/Shuji_Kira,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q3482658,Shun'ichi Suzuki,https://en.wikipedia.org/wiki/Shun%27ichi_Suzuki_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7505080,Shunichi Yamaguchi,https://en.wikipedia.org/wiki/Shunichi_Yamaguchi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770230,Shunsuke Itō,https://en.wikipedia.org/wiki/Shunsuke_Ito_(politician),member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q7505129,Shunsuke Mutai,https://en.wikipedia.org/wiki/Shunsuke_Mutai,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770784,Shōji Nishida,https://en.wikipedia.org/wiki/Shoji_Nishida_(House_of_Representatives),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11475894,Shūhei Kishimoto,https://en.wikipedia.org/wiki/Sh%C5%ABhei_Kishimoto,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q11566187,Susumu Hamamura,https://en.wikipedia.org/wiki/Susumu_Hamamura,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q11377132,Sōichirō Imaeda,https://en.wikipedia.org/wiki/Soichiro_Imaeda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7674280,Tadahiko Ito,https://en.wikipedia.org/wiki/Tadahiko_Ito,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q49998,Tadamori Ōshima,https://en.wikipedia.org/wiki/Tadamori_%C5%8Cshima,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11577481,Taidō Tanose,https://en.wikipedia.org/wiki/Taido_Tanose,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7676160,Taimei Yamaguchi,https://en.wikipedia.org/wiki/Taimei_Yamaguchi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11400147,Takaaki Katsumata,https://en.wikipedia.org/wiki/Takaaki_Katsumata,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q18817798,Takaaki Tamura,https://en.wikipedia.org/wiki/Takaaki_Tamura,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q11678114,Takahiro Kuroiwa,https://en.wikipedia.org/wiki/Takahiro_Kuroiwa,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q7677066,Takahiro Sasaki,https://en.wikipedia.org/wiki/Takahiro_Sasaki_(politician),member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q17160031,Takako Suzuki,https://en.wikipedia.org/wiki/Takako_Suzuki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7677226,Takao Ochi,https://en.wikipedia.org/wiki/Takao_Ochi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11642258,Takashi Endō,https://en.wikipedia.org/wiki/Takashi_Endo,member of the House of Representatives of Japan,Nippon Ishin no Kai
http://www.wikidata.org/entity/Q11623218,Takashi Fujiwara,https://en.wikipedia.org/wiki/Takashi_Fujiwara,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11425971,Takashi Kii,https://en.wikipedia.org/wiki/Takashi_Kii,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q41770614,Takashi Midorikawa,https://en.wikipedia.org/wiki/Takashi_Midorikawa,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q7677369,Takashi Shinohara,https://en.wikipedia.org/wiki/Takashi_Shinohara,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q11668691,Takashi Takai,https://en.wikipedia.org/wiki/Takashi_Takai,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q7677383,Takashi Tanihata,https://en.wikipedia.org/wiki/Takashi_Tanihata,member of the House of Representatives of Japan,Nippon Ishin no Kai
http://www.wikidata.org/entity/Q11466071,Takashi Yamashita,https://en.wikipedia.org/wiki/Takashi_Yamashita,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7677366,Takashi Ōtsuka,https://en.wikipedia.org/wiki/Takashi_%C5%8Ctsuka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q18700919,Takayuki Ochiai,https://en.wikipedia.org/wiki/Takayuki_Ochiai,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q1315762,Takeaki Matsumoto,https://en.wikipedia.org/wiki/Takeaki_Matsumoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q382311,Takeo Kawamura,https://en.wikipedia.org/wiki/Takeo_Kawamura_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1654639,Takeshi Iwaya,https://en.wikipedia.org/wiki/Takeshi_Iwaya,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11454828,Takeshi Miyamoto,https://en.wikipedia.org/wiki/Takeshi_Miyamoto,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q11646016,Takeshi Noda,https://en.wikipedia.org/wiki/Takeshi_Noda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q49875,Takeshi Shina,https://en.wikipedia.org/wiki/Takeshi_Shina,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q7678527,Taku Etō,https://en.wikipedia.org/wiki/Taku_Et%C5%8D,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7678543,Taku Yamamoto,https://en.wikipedia.org/wiki/Taku_Yamamoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7678536,Taku Ōtsuka,https://en.wikipedia.org/wiki/Taku_Otsuka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q21655823,Takuma Miyaji,https://en.wikipedia.org/wiki/Takuma_Miyaji,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1704924,Takumi Nemoto,https://en.wikipedia.org/wiki/Takumi_Nemoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7678622,Takuya Hirai,https://en.wikipedia.org/wiki/Takuya_Hirai,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1161024,Taro Kono,https://en.wikipedia.org/wiki/Taro_Kono,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q132596,Tarō Asō,https://en.wikipedia.org/wiki/Tar%C5%8D_As%C5%8D,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770873,Tarō Honda,https://en.wikipedia.org/wiki/Taro_Honda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11467842,Tatsumaru Yamaoka,https://en.wikipedia.org/wiki/Tatsumaru_Yamaoka,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q11373633,Tatsunori Ibayashi,https://en.wikipedia.org/wiki/Tatsunori_Ibayashi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q2506910,Tatsuo Fukuda,https://en.wikipedia.org/wiki/Tatsuo_Fukuda,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q614476,Tatsuya Ito,https://en.wikipedia.org/wiki/Tatsuya_Ito_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7705291,Teru Fukui,https://en.wikipedia.org/wiki/Teru_Fukui,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7706881,Tetsuma Esaki,https://en.wikipedia.org/wiki/Tetsuma_Esaki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7706925,Tetsushi Sakamoto,https://en.wikipedia.org/wiki/Tetsushi_Sakamoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7706956,Tetsuya Shiokawa,https://en.wikipedia.org/wiki/Tetsuya_Shiokawa,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q11469130,Tomohiro Yamamoto,https://en.wikipedia.org/wiki/Tomohiro_Yamamoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q516232,Tomoko Abe,https://en.wikipedia.org/wiki/Tomoko_Abe,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q7820173,Tomoko Ukishima,https://en.wikipedia.org/wiki/Tomoko_Ukishima,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q1654408,Tomomi Inada,https://en.wikipedia.org/wiki/Tomomi_Inada,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q18818200,Toru Miyamoto,https://en.wikipedia.org/wiki/Toru_Miyamoto_(politician),member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q7827620,Toshiaki Endo,https://en.wikipedia.org/wiki/Toshiaki_Endo,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1133880,Toshihiro Nikai,https://en.wikipedia.org/wiki/Toshihiro_Nikai,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7827692,Toshiko Abe,https://en.wikipedia.org/wiki/Toshiko_Abe,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q11373778,Toshirō Ino,https://en.wikipedia.org/wiki/Toshiro_Ino,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11434738,Toshitaka Ōoka,https://en.wikipedia.org/wiki/Toshitaka_%C5%8Coka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7850039,Tsukasa Akimoto,https://en.wikipedia.org/wiki/Tsukasa_Akimoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1133360,Tsutomu Satō,https://en.wikipedia.org/wiki/Tsutomu_Sato_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7850337,Tsutomu Tomioka,https://en.wikipedia.org/wiki/Tsutomu_Tomioka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11513088,Tsuyoshi Hoshino,https://en.wikipedia.org/wiki/Tsuyoshi_Hoshino,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q704345,Tsuyoshi Yamaguchi,https://en.wikipedia.org/wiki/Tsuyoshi_Yamaguchi_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7862709,Tōru Doi,https://en.wikipedia.org/wiki/T%C5%8Dru_Doi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q23907516,Wada Yoshiaki,https://en.wikipedia.org/wiki/Yoshiaki_Wada,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q7973013,Wataru Ito,https://en.wikipedia.org/wiki/Wataru_Ito,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q2484652,Wataru Takeshita,https://en.wikipedia.org/wiki/Wataru_Takeshita,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8046971,Yaichi Tanigawa,https://en.wikipedia.org/wiki/Yaichi_Tanigawa,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q18818065,Yasufumi Fujino,https://en.wikipedia.org/wiki/Yasufumi_Fujino,member of the House of Representatives of Japan,Japanese Communist Party
http://www.wikidata.org/entity/Q1340817,Yasufumi Tanahashi,https://en.wikipedia.org/wiki/Yasufumi_Tanahashi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8049965,Yasuhide Nakayama,https://en.wikipedia.org/wiki/Yasuhide_Nakayama,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8049977,Yasuhiro Hanashi,https://en.wikipedia.org/wiki/Yasuhiro_Hanashi,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8049988,Yasuhiro Ozato,https://en.wikipedia.org/wiki/Yasuhiro_Ozato,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q360395,Yasuhisa Shiozaki,https://en.wikipedia.org/wiki/Yasuhisa_Shiozaki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q1132836,Yasukazu Hamada,https://en.wikipedia.org/wiki/Yasukazu_Hamada,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8050022,Yasuko Komiyama,https://en.wikipedia.org/wiki/Yasuko_Komiyama,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q2576940,Yasushi Furukawa,https://en.wikipedia.org/wiki/Yasushi_Furukawa_(politician),member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770690,Yasushi Hosaka,https://en.wikipedia.org/wiki/Yasushi_Hosaka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8050092,Yasushi Kaneko,https://en.wikipedia.org/wiki/Yasushi_Kaneko,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41805157,Yasushi Miura,https://en.wikipedia.org/wiki/Yasushi_Miura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770661,Yasutaka Nakasone,https://en.wikipedia.org/wiki/Yasutaka_Nakasone,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8050121,Yasutoshi Nishimura,https://en.wikipedia.org/wiki/Yasutoshi_Nishimura,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8050128,Yasuyuki Eda,https://en.wikipedia.org/wiki/Yasuyuki_Eda,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q5680924,Yohei Matsumoto,https://en.wikipedia.org/wiki/Yohei_Matsumoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8054534,Yoji Muto,https://en.wikipedia.org/wiki/Yoji_Muto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8054597,Yoko Wanibuchi,https://en.wikipedia.org/wiki/Yoko_Wanibuchi,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q8055970,Yoshiaki Harada,https://en.wikipedia.org/wiki/Yoshiaki_Harada,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q122465,Yoshihide Suga,https://en.wikipedia.org/wiki/Yoshihide_Suga,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q57647,Yoshihiko Noda,https://en.wikipedia.org/wiki/Yoshihiko_Noda,member of the House of Representatives of Japan,Democratic Party of Japan
http://www.wikidata.org/entity/Q57647,Yoshihiko Noda,https://en.wikipedia.org/wiki/Yoshihiko_Noda,member of the House of Representatives of Japan,independent politician
http://www.wikidata.org/entity/Q8056061,Yoshihiro Seki,https://en.wikipedia.org/wiki/Yoshihiro_Seki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8056070,Yoshihisa Furukawa,https://en.wikipedia.org/wiki/Yoshihisa_Furukawa,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q49936,Yoshihisa Inoue,https://en.wikipedia.org/wiki/Yoshihisa_Inoue,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q2576975,Yoshinori Suematsu,https://en.wikipedia.org/wiki/Yoshinori_Suematsu,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q11433281,Yoshinori Ōguchi,https://en.wikipedia.org/wiki/Yoshinori_Oguchi,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q8056240,Yoshio Maki,https://en.wikipedia.org/wiki/Yoshio_Maki,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q8056243,Yoshio Mochizuki,https://en.wikipedia.org/wiki/Yoshio_Mochizuki,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11496954,Yoshio Tezuka,https://en.wikipedia.org/wiki/Yoshio_Tezuka,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q11379575,Yoshitaka Itō,https://en.wikipedia.org/wiki/Yoshitaka_It%C5%8D,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8056290,Yoshitaka Sakurada,https://en.wikipedia.org/wiki/Yoshitaka_Sakurada,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q529792,Yoshitaka Shindō,https://en.wikipedia.org/wiki/Yoshitaka_Shind%C5%8D,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8056299,Yoshitami Kameoka,https://en.wikipedia.org/wiki/Yoshitami_Kameoka,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8060529,Yuji Yamamoto,https://en.wikipedia.org/wiki/Y%C5%ABji_Yamamoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q8060577,Yukari Satō,https://en.wikipedia.org/wiki/Yukari_Sato,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q41770746,Yuki Waseda,https://en.wikipedia.org/wiki/Yuki_Waseda,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q11657178,Yukihiko Akutsu,https://en.wikipedia.org/wiki/Yukihiko_Akutsu,member of the House of Representatives of Japan,Constitutional Democratic Party of Japan
http://www.wikidata.org/entity/Q11536382,Yukinori Nemoto,https://en.wikipedia.org/wiki/Yukinori_Nemoto,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q261703,Yuriko Koike,https://en.wikipedia.org/wiki/Yuriko_Koike,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11598974,Yuzuru Takeuchi,https://en.wikipedia.org/wiki/Yuzuru_Takeuchi,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q11580199,Yōichi Shiraishi,https://en.wikipedia.org/wiki/Yoichi_Shiraishi,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q276275,Yōko Kamikawa,https://en.wikipedia.org/wiki/Y%C5%8Dko_Kamikawa,member of the House of Representatives of Japan,Liberal Democratic Party
http://www.wikidata.org/entity/Q11373350,Yōsei Ide,https://en.wikipedia.org/wiki/Yosei_Ide,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q8062685,Yōsuke Takagi,https://en.wikipedia.org/wiki/Y%C5%8Dsuke_Takagi,member of the House of Representatives of Japan,Komeito
http://www.wikidata.org/entity/Q11572647,Yūichirō Tamaki,https://en.wikipedia.org/wiki/Yuichiro_Tamaki,member of the House of Representatives of Japan,Party of Hope
http://www.wikidata.org/entity/Q455848,Yūko Obuchi,https://en.wikipedia.org/wiki/Y%C5%ABko_Obuchi,member of the House of Representatives of Japan,Liberal Democratic Party
